match_id,match_custom_id,date_utc_x,kickoff_nairobi,league,league_id,country,home_team_x,home_team_id,away_team_x,away_team_id,status_description,status_type,home_score,away_score,winner_code,match_result,season_name,round,has_xg,home_pos_before,away_pos_before,cum_home_points,cum_away_points,cum_home_gf,cum_home_ga,cum_home_gd,cum_away_gf,cum_away_ga,cum_away_gd
14025013,Uskb,2025-08-15 19:00:00+00:00,2025-08-15 22:00:00+03:00,Premier League,1,England,Liverpool,44,Bournemouth,60,Ended,finished,4.0,2.0,1.0,Home,Premier League 25/26,1.0,True,12,3,0,0,0,0,0,0,0,0
14025016,OP,2025-08-16 11:30:00+00:00,2025-08-16 14:30:00+03:00,Premier League,1,England,Aston Villa,40,Newcastle United,39,Ended,finished,0.0,0.0,3.0,Draw,Premier League 25/26,1.0,True,3,14,0,0,0,0,0,0,0,0
14025020,FsT,2025-08-16 14:00:00+00:00,2025-08-16 17:00:00+03:00,Premier League,1,England,Brighton & Hove Albion,30,Fulham,43,Ended,finished,1.0,1.0,3.0,Draw,Premier League 25/26,1.0,True,6,11,0,0,0,0,0,0,0,0
14025038,MsQ,2025-08-16 14:00:00+00:00,2025-08-16 17:00:00+03:00,Premier League,1,England,Sunderland,41,West Ham United,37,Ended,finished,3.0,0.0,1.0,Home,Premier League 25/26,1.0,True,16,18,0,0,0,0,0,0,0,0
14025047,gsI,2025-08-16 14:00:00+00:00,2025-08-16 17:00:00+03:00,Premier League,1,England,Tottenham Hotspur,33,Burnley,6,Ended,finished,3.0,0.0,1.0,Home,Premier League 25/26,1.0,True,17,9,0,0,0,0,0,0,0,0
14025050,dsr,2025-08-16 16:30:00+00:00,2025-08-16 19:30:00+03:00,Premier League,1,England,Wolverhampton,3,Manchester City,17,Ended,finished,0.0,4.0,2.0,Away,Premier League 25/26,1.0,True,17,14,0,0,0,0,0,0,0,0
14025053,hN,2025-08-17 13:00:00+00:00,2025-08-17 16:00:00+03:00,Premier League,1,England,Chelsea,38,Crystal Palace,7,Ended,finished,0.0,0.0,3.0,Draw,Premier League 25/26,1.0,True,11,12,0,0,0,0,0,0,0,0
14025028,osab,2025-08-17 13:00:00+00:00,2025-08-17 16:00:00+03:00,Premier League,1,England,Nottingham Forest,14,Brentford,50,Ended,finished,3.0,1.0,1.0,Home,Premier League 25/26,1.0,True,16,12,0,0,0,0,0,0,0,0
14025056,KR,2025-08-17 15:30:00+00:00,2025-08-17 18:30:00+03:00,Premier League,1,England,Manchester United,35,Arsenal,42,Ended,finished,0.0,1.0,2.0,Away,Premier League 25/26,1.0,True,15,12,0,0,0,0,0,0,0,0
14025059,JsY,2025-08-18 19:00:00+00:00,2025-08-18 22:00:00+03:00,Premier League,1,England,Leeds United,34,Everton,48,Ended,finished,1.0,0.0,1.0,Home,Premier League 25/26,1.0,True,14,13,0,0,0,0,0,0,0,0
14025088,MsN,2025-08-22 19:00:00+00:00,2025-08-22 22:00:00+03:00,Premier League,1,England,West Ham United,37,Chelsea,38,Ended,finished,1.0,5.0,2.0,Away,Premier League 25/26,2.0,True,19,11,0,1,0,3,-3,0,0,0
14025083,rI,2025-08-23 11:30:00+00:00,2025-08-23 14:30:00+03:00,Premier League,1,England,Manchester City,17,Tottenham Hotspur,33,Ended,finished,0.0,2.0,2.0,Away,Premier League 25/26,2.0,True,2,4,3,3,4,0,4,3,0,3
14025062,dskb,2025-08-23 14:00:00+00:00,2025-08-23 17:00:00+03:00,Premier League,1,England,Bournemouth,60,Wolverhampton,3,Ended,finished,1.0,0.0,1.0,Home,Premier League 25/26,2.0,True,16,19,0,0,2,4,-2,0,4,-4
14025068,Psab,2025-08-23 14:00:00+00:00,2025-08-23 17:00:00+03:00,Premier League,1,England,Brentford,50,Aston Villa,40,Ended,finished,1.0,0.0,1.0,Home,Premier League 25/26,2.0,True,17,12,0,1,1,3,-2,0,0,0
14025071,gsQ,2025-08-23 14:00:00+00:00,2025-08-23 17:00:00+03:00,Premier League,1,England,Burnley,6,Sunderland,41,Ended,finished,2.0,0.0,1.0,Home,Premier League 25/26,2.0,True,18,3,0,3,0,3,-3,3,0,3
14025065,JsR,2025-08-23 16:30:00+00:00,2025-08-23 19:30:00+03:00,Premier League,1,England,Arsenal,42,Leeds United,34,Ended,finished,5.0,0.0,1.0,Home,Premier League 25/26,2.0,True,7,8,3,3,1,0,1,1,0,1
14025074,hso,2025-08-24 13:00:00+00:00,2025-08-24 16:00:00+03:00,Premier League,1,England,Crystal Palace,7,Nottingham Forest,14,Ended,finished,1.0,1.0,3.0,Draw,Premier League 25/26,2.0,True,14,6,1,3,0,0,0,3,1,2
14025077,FsY,2025-08-24 13:00:00+00:00,2025-08-24 16:00:00+03:00,Premier League,1,England,Everton,48,Brighton & Hove Albion,30,Ended,finished,2.0,0.0,1.0,Home,Premier League 25/26,2.0,True,17,13,0,1,0,1,-1,1,1,0
14025080,KsT,2025-08-24 15:30:00+00:00,2025-08-24 18:30:00+03:00,Premier League,1,England,Fulham,43,Manchester United,35,Ended,finished,1.0,1.0,3.0,Draw,Premier League 25/26,2.0,True,14,18,1,0,1,1,0,0,1,-1
14147154,OU,2025-08-25 19:00:00+00:00,2025-08-25 22:00:00+03:00,Premier League,1,England,Newcastle United,39,Liverpool,44,Ended,finished,2.0,3.0,2.0,Away,Premier League 25/26,2.0,True,15,5,1,3,0,0,0,4,2,2
14025097,NsT,2025-08-30 11:30:00+00:00,2025-08-30 14:30:00+03:00,Premier League,1,England,Chelsea,38,Fulham,43,Ended,finished,2.0,0.0,1.0,Home,Premier League 25/26,3.0,True,4,13,4,2,5,1,4,2,2,0
14025115,Iskb,2025-08-30 14:00:00+00:00,2025-08-30 17:00:00+03:00,Premier League,1,England,Tottenham Hotspur,33,Bournemouth,60,Ended,finished,0.0,1.0,2.0,Away,Premier League 25/26,3.0,True,3,9,6,3,5,0,5,3,4,-1
14025118,dsY,2025-08-30 14:00:00+00:00,2025-08-30 17:00:00+03:00,Premier League,1,England,Wolverhampton,3,Everton,48,Ended,finished,2.0,3.0,2.0,Away,Premier League 25/26,3.0,True,19,9,0,3,0,5,-5,2,1,1
14025106,gK,2025-08-30 14:00:00+00:00,2025-08-30 17:00:00+03:00,Premier League,1,England,Manchester United,35,Burnley,6,Ended,finished,3.0,2.0,1.0,Home,Premier League 25/26,3.0,True,16,11,1,3,1,2,-1,2,3,-1
14025112,Qsab,2025-08-30 14:00:00+00:00,2025-08-30 17:00:00+03:00,Premier League,1,England,Sunderland,41,Brentford,50,Ended,finished,2.0,1.0,1.0,Home,Premier League 25/26,3.0,True,10,11,3,3,3,2,1,2,3,-1
14025100,JsO,2025-08-30 16:30:00+00:00,2025-08-30 19:30:00+03:00,Premier League,1,England,Leeds United,34,Newcastle United,39,Ended,finished,0.0,0.0,3.0,Draw,Premier League 25/26,3.0,True,13,16,3,1,1,5,-4,2,3,-1
14025094,rsF,2025-08-31 13:00:00+00:00,2025-08-31 16:00:00+03:00,Premier League,1,England,Brighton & Hove Albion,30,Manchester City,17,Ended,finished,2.0,1.0,1.0,Home,Premier League 25/26,3.0,True,18,11,1,3,1,3,-2,4,2,2
14025109,osM,2025-08-31 13:00:00+00:00,2025-08-31 16:00:00+03:00,Premier League,1,England,Nottingham Forest,14,West Ham United,37,Ended,finished,0.0,3.0,2.0,Away,Premier League 25/26,3.0,True,8,20,4,0,4,2,2,1,8,-7
14025103,HQfh,2025-08-31 15:30:00+00:00,2025-08-31 18:30:00+03:00,Premier League,1,England,Liverpool,44,Arsenal,42,Ended,finished,1.0,0.0,1.0,Home,Premier League 25/26,3.0,True,4,2,6,6,7,4,3,6,0,6
14025091,hP,2025-08-31 18:00:00+00:00,2025-08-31 21:00:00+03:00,Premier League,1,England,Aston Villa,40,Crystal Palace,7,Ended,finished,0.0,3.0,2.0,Away,Premier League 25/26,3.0,True,19,16,1,2,0,1,-1,1,1,0
14025124,osR,2025-09-13 11:30:00+00:00,2025-09-13 14:30:00+03:00,Premier League,1,England,Arsenal,42,Nottingham Forest,14,Ended,finished,3.0,0.0,1.0,Home,Premier League 25/26,4.0,True,3,10,6,4,6,1,5,4,5,-1
14025121,Fskb,2025-09-13 14:00:00+00:00,2025-09-13 17:00:00+03:00,Premier League,1,England,Bournemouth,60,Brighton & Hove Albion,30,Ended,finished,2.0,1.0,1.0,Home,Premier League 25/26,4.0,True,7,10,6,4,4,4,0,3,4,-1
14025133,hQ,2025-09-13 14:00:00+00:00,2025-09-13 17:00:00+03:00,Premier League,1,England,Crystal Palace,7,Sunderland,41,Ended,finished,0.0,0.0,3.0,Draw,Premier League 25/26,4.0,True,8,7,5,6,4,1,3,5,3,2
14025136,PY,2025-09-13 14:00:00+00:00,2025-09-13 17:00:00+03:00,Premier League,1,England,Everton,48,Aston Villa,40,Ended,finished,0.0,0.0,3.0,Draw,Premier League 25/26,4.0,True,8,19,6,1,5,3,2,0,4,-4
14025139,JsT,2025-09-13 14:00:00+00:00,2025-09-13 17:00:00+03:00,Premier League,1,England,Fulham,43,Leeds United,34,Ended,finished,1.0,0.0,1.0,Home,Premier League 25/26,4.0,True,18,12,2,4,2,4,-2,1,5,-4
14025145,dsO,2025-09-13 14:00:00+00:00,2025-09-13 17:00:00+03:00,Premier League,1,England,Newcastle United,39,Wolverhampton,3,Ended,finished,1.0,0.0,1.0,Home,Premier League 25/26,4.0,True,18,20,2,0,2,3,-1,2,8,-6
14025148,IM,2025-09-13 16:30:00+00:00,2025-09-13 19:30:00+03:00,Premier League,1,England,West Ham United,37,Tottenham Hotspur,33,Ended,finished,0.0,3.0,2.0,Away,Premier League 25/26,4.0,True,18,7,3,6,4,8,-4,5,1,4
14025127,Nsab,2025-09-13 19:00:00+00:00,2025-09-13 22:00:00+03:00,Premier League,1,England,Brentford,50,Chelsea,38,Ended,finished,2.0,2.0,3.0,Draw,Premier League 25/26,4.0,True,17,5,3,7,3,5,-2,7,1,6
14025130,gsU,2025-09-14 13:00:00+00:00,2025-09-14 16:00:00+03:00,Premier League,1,England,Burnley,6,Liverpool,44,Ended,finished,0.0,1.0,2.0,Away,Premier League 25/26,4.0,True,17,3,3,9,4,6,-2,8,4,4
14025142,rK,2025-09-14 15:30:00+00:00,2025-09-14 18:30:00+03:00,Premier League,1,England,Manchester City,17,Manchester United,35,Ended,finished,3.0,0.0,1.0,Home,Premier League 25/26,4.0,True,16,11,3,4,5,4,1,4,4,0
14025166,UsY,2025-09-20 11:30:00+00:00,2025-09-20 14:30:00+03:00,Premier League,1,England,Liverpool,44,Everton,48,Ended,finished,2.0,1.0,1.0,Home,Premier League 25/26,5.0,True,1,6,12,7,9,4,5,5,3,2
14025157,FsI,2025-09-20 14:00:00+00:00,2025-09-20 17:00:00+03:00,Premier League,1,England,Brighton & Hove Albion,30,Tottenham Hotspur,33,Ended,finished,2.0,2.0,3.0,Draw,Premier League 25/26,5.0,True,13,3,4,9,4,6,-2,8,1,7
14025160,gso,2025-09-20 14:00:00+00:00,2025-09-20 17:00:00+03:00,Premier League,1,England,Burnley,6,Nottingham Forest,14,Ended,finished,1.0,1.0,3.0,Draw,Premier League 25/26,5.0,True,17,15,3,4,4,7,-3,4,8,-4
14025175,hsM,2025-09-20 14:00:00+00:00,2025-09-20 17:00:00+03:00,Premier League,1,England,West Ham United,37,Crystal Palace,7,Ended,finished,1.0,2.0,2.0,Away,Premier League 25/26,5.0,True,18,9,3,6,4,11,-7,4,1,3
14025178,dsJ,2025-09-20 14:00:00+00:00,2025-09-20 17:00:00+03:00,Premier League,1,England,Wolverhampton,3,Leeds United,34,Ended,finished,1.0,3.0,2.0,Away,Premier League 25/26,5.0,True,20,17,0,4,2,9,-7,1,6,-5
14025169,mcYb,2025-09-20 16:30:00+00:00,2025-09-20 19:30:00+03:00,Premier League,1,England,Manchester United,35,Chelsea,38,Ended,finished,2.0,1.0,1.0,Home,Premier League 25/26,5.0,True,17,6,4,8,4,7,-3,9,3,6
14025163,Tsab,2025-09-20 19:00:00+00:00,2025-09-20 22:00:00+03:00,Premier League,1,England,Fulham,43,Brentford,50,Ended,finished,3.0,1.0,1.0,Home,Premier League 25/26,5.0,True,13,16,5,4,3,4,-1,5,7,-2
14025151,Okb,2025-09-21 13:00:00+00:00,2025-09-21 16:00:00+03:00,Premier League,1,England,Bournemouth,60,Newcastle United,39,Ended,finished,0.0,0.0,3.0,Draw,Premier League 25/26,5.0,True,5,13,9,5,6,5,1,3,3,0
14025172,nrqc,2025-09-21 13:00:00+00:00,2025-09-21 16:00:00+03:00,Premier League,1,England,Sunderland,41,Aston Villa,40,Ended,finished,1.0,1.0,3.0,Draw,Premier League 25/26,5.0,True,8,19,7,2,5,3,2,0,4,-4
14025154,rsR,2025-09-21 15:30:00+00:00,2025-09-21 18:30:00+03:00,Premier League,1,England,Arsenal,42,Manchester City,17,Ended,finished,1.0,1.0,3.0,Draw,Premier League 25/26,5.0,True,4,12,9,6,9,1,8,8,4,4
